EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 manual_loop.py:68(ManualOptimization)
       13    0.000    0.000    0.000    0.000 argparse.py:479(<listcomp>)
        1    0.000    0.000    0.000    0.000 exit_hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:576(_get_free_pos)
        2    0.000    0.000    0.000    0.000 confusion_matrix.py:14(<module>)
        1    0.000    0.000    0.000    0.000 typemap.py:1(<module>)
        1    0.000    0.000    0.010    0.010 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:67(Vt100Parser)
        2    0.000    0.000    0.001    0.000 hooks.py:164(on_validation_model_eval)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 frontend.py:501(StmtBuilder)
        1    0.000    0.000    0.000    0.000 _validators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:2(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:466(deprecate_method_override)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 widgets.py:3339(PolygonSelector)
        1    0.000    0.000    0.000    0.000 oinspect.py:354(Inspector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retrieval_recall.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pytester.py:616(SysPathsSnapshot)
        1    0.000    0.000    0.000    0.000 _check_kernel_launches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 video_utils.py:75(VideoClips)
        1    0.000    0.000    0.000    0.000 transform.py:63(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 playground_v0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_info.py:39(_from_version_string)
        1    0.000    0.000    0.000    0.000 caching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:418(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 optimizer_loop.py:41(ClosureResult)
        5    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 worker.py:22(__init__)
        1    0.000    0.000    0.001    0.001 hparams_mixin.py:14(<module>)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 wandb_setup.py:80(_WandbSetup__WandbSetup)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:16(Input)
        1    0.000    0.000    0.000    0.000 public.py:2061(Sweep)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:172(Tracer)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        1    0.000    0.000    0.000    0.000 config-3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 namespace.py:33(NamespaceMagics)
        1    0.000    0.000    0.000    0.000 page_navigation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:16(<module>)
        3    0.000    0.000    0.000    0.000 fetching.py:110(add_capture_metadata_collate)
        1    0.000    0.000    0.000    0.000 lazy.py:15(<module>)
        1    0.000    0.000    0.000    0.000 interface_shared.py:254(_publish_header)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        2    0.000    0.000    0.003    0.001 methods.py:46(add_flex_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 std.py:118(create_mp_lock)
        7    0.000    0.000    0.000    0.000 util.py:94(unbare_repo)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:5(<module>)
        1    0.000    0.000    0.014    0.014 quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:4795(_IndexUpdateRef)
        1    0.000    0.000    0.000    0.000 archive_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 typ.py:1(<module>)
        7    0.000    0.000    0.000    0.000 mlir.py:1121(cache_lowering)
        2    0.000    0.000    0.000    0.000 callback_hook.py:95(on_validation_epoch_start)
      5/4    0.000    0.000    0.000    0.000 cmd.py:1069(__unpack_args)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        8    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        1    0.000    0.000    0.000    0.000 decoder.py:4(<module>)
        3    0.000    0.000    0.000    0.000 random.py:108(cb)
       11    0.000    0.000    0.000    0.000 argparse.py:2468(_get_value)
       55    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 no_undefined_variables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:19(<module>)
        1    0.000    0.000    0.000    0.000 bdist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:144(ResNet)
      181    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
       95    0.000    0.000    0.000    0.000 core.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:219(open_files)
        3    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
        1    0.000    0.000    0.000    0.000 optimizer.py:113(<dictcomp>)
       30    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.008    0.008 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 known_argument_names.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       74    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
        1    0.000    0.000    0.000    0.000 saferepr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:365(_reduce_op_symbolic)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timer.py:14(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        1    0.000    0.000    0.000    0.000 controls.py:258(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 callback_connector.py:252(_attach_model_logging_functions)
        1    0.000    0.000    0.000    0.000 lambda_function.py:27(LambdaCallback)
       46    0.000    0.000    0.000    0.000 file_utils.py:424(is_tf_available)
        5    0.000    0.000    0.000    0.000 platform.py:1124(python_version)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        3    0.000    0.000    0.000    0.000 fetching.py:102(_add_capture_metadata_collate)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        6    0.000    0.000    0.000    0.000 loader.py:238(_ensure_subconfig)
        1    0.000    0.000    0.001    0.001 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:808(test_generate_all_combinations)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:58(TQDMProgressBar)
        3    0.000    0.000    0.000    0.000 logger_connector.py:304(reset_metrics)
        1    0.000    0.000    0.000    0.000 callable.py:28(MapperMapDataPipe)
        4    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:773(copy_with)
        1    0.000    0.000    0.000    0.000 extensions.py:2(<module>)
       54    0.000    0.000    0.000    0.000 __init__.py:339(_merge)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        6    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
        1    0.000    0.000    0.000    0.000 utils.py:46(Event)
        5    0.000    0.000    0.000    0.000 config.py:489(_has_includes)
        1    0.000    0.000    0.000    0.000 observer.py:542(PerChannelMinMaxObserver)
       40    0.000    0.000    0.000    0.000 cache.py:14(_memoize_default)
        3    0.000    0.000    0.000    0.000 traitlets.py:894(validate)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:98(done)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        3    0.000    0.000    0.000    0.000 wandb_settings.py:524(<lambda>)
        1    0.000    0.000    0.000    0.000 manhatten.py:14(<module>)
        1    0.000    0.000    0.000    0.000 async_helpers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 public.py:2978(RunArtifacts)
        1    0.000    0.000    0.000    0.000 terminal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       12    0.000    0.000    0.000    0.000 shape_base.py:420(<listcomp>)
        1    0.000    0.000    0.000    0.000 truncate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       42    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       99    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        1    0.000    0.000    0.000    0.000 activation.py:11(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 normalize.py:2(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:29(LightningOptimizer)
        8    0.000    0.000    0.000    0.000 utils.py:319(_term_move_up)
        1    0.000    0.000    0.000    0.000 profiler.py:103(profile)
        1    0.000    0.000    0.000    0.000 _internals.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 base.py:109(TextArea)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        2    0.000    0.000    0.000    0.000 configparser.py:679(read)
        4    0.000    0.000    0.000    0.000 model_summary.py:70(__init__)
        2    0.000    0.000    0.000    0.000 os.py:1019(fdopen)
        1    0.000    0.000    0.000    0.000 prefix.py:10(PrefixPart)
        1    0.000    0.000    0.001    0.001 interface_queue.py:43(_init_router)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        2    0.000    0.000    0.001    0.001 git.py:15(__init__)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 version.py:257(Version)
        2    0.000    0.000    0.000    0.000 context.py:85(BoundedSemaphore)
        5    0.000    0.000    0.000    0.000 _regex_core.py:2964(_compile)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fft.py:39(_init)
        1    0.000    0.000    0.004    0.004 tpu_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1752(MetricInfo)
        1    0.000    0.000    0.000    0.000 result.py:202(ResultMetric)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:2(<module>)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:354(__init__)
        2    0.000    0.000    0.000    0.000 configparser.py:826(getboolean)
        1    0.000    0.000    0.000    0.000 __init__.py:3151(Listbox)
        1    0.000    0.000    0.000    0.000 rpn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
        1    0.000    0.000    0.000    0.000 application.py:1219(_CombinedRegistry)
        1    0.000    0.000    0.001    0.001 initialise.py:2(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:120(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fit_loop.py:29(FitLoop)
        1    0.000    0.000    0.000    0.000 python.py:1522(Function)
        1    0.000    0.000    0.000    0.000 _dill.py:446(Pickler)
        1    0.000    0.000    0.000    0.000 data_types.py:139(Table)
        9    0.000    0.000    0.000    0.000 grad_mode.py:167(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 obstructedmaze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:772(HTTPConnection)
        1    0.000    0.000    0.000    0.000 pytester.py:496(RunResult)
        1    0.000    0.000    0.000    0.000 utils.py:15(_ExplodedList)
       15    0.000    0.000    0.000    0.000 xla.py:492(register_translation)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        9    0.000    0.000    0.001    0.000 data.py:68(has_iterable_dataset)
        1    0.000    0.000    0.000    0.000 wandb_config.py:218(_load_defaults)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
       10    0.000    0.000    0.000    0.000 _typing.py:56(issubtype)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:167(real_name)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 shared_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:446(SHGO)
       18    0.000    0.000    0.000    0.000 std.py:228(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1532(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 model_summary.py:191(__init__)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 __init__.py:530(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 polling.py:20(<module>)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.007    0.007 init.py:297(xavier_uniform_)
        1    0.000    0.000    0.000    0.000 nodes.py:539(Item)
        1    0.000    0.000    0.000    0.000 head.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1644(trim_zeros)
        5    0.000    0.000    0.000    0.000 config.py:781(is_instance_factory)
        1    0.000    0.000    0.000    0.000 common.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _func_ops_ext.py:29(FuncOp)
        1    0.000    0.000    0.000    0.000 json_format.py:336(_GenericMessageToJsonObject)
        9    0.000    0.000    0.000    0.000 api.py:69(_require_initialized)
        1    0.000    0.000    0.000    0.000 _weighted_einsum.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _defines.py:276(DEFINE_string)
        1    0.000    0.000    0.000    0.000 magics.py:38(TerminalMagics)
        1    0.000    0.000    0.000    0.000 base.py:370(LoggerCollection)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _make.py:706(<genexpr>)
        1    0.000    0.000    0.000    0.000 flickr.py:111(Flickr30k)
        1    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
       23    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 heatmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kid.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 training_batch_loop.py:33(__init__)
       11    0.000    0.000    0.000    0.000 supporters.py:533(loader_iters)
        1    0.000    0.000    0.000    0.000 dtypes.py:26(DType)
        1    0.000    0.000    0.000    0.000 signal_connector.py:34(SignalConnector)
        3    0.000    0.000    0.000    0.000 format.py:283(descr_to_dtype)
       11    0.000    0.000    0.000    0.000 __init__.py:451(device_count)
       14    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        3    0.000    0.000    0.000    0.000 core.py:1389(__mul__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(_initialize)
        2    0.000    0.000    0.000    0.000 wandb_config.py:261(_raise_value_error_on_nested_artifact)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        7    0.000    0.000    0.000    0.000 threading.py:1142(daemon)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:801(__init__)
       73    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        1    0.000    0.000    0.001    0.001 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 byte_level_bpe.py:16(ByteLevelBPETokenizer)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 public.py:190(RetryingClient)
       15    0.000    0.000    0.000    0.000 weakref.py:417(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:3390(__init__)
        2    0.000    0.000    0.000    0.000 backend_registry.py:50(register_backend)
       14    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        2    0.000    0.000    0.000    0.000 spec.py:553(exists)
        1    0.000    0.000    0.000    0.000 client.py:43(_get_options)
        1    0.000    0.000    0.000    0.000 request.py:937(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 std.py:329(status_printer)
        2    0.000    0.000    0.000    0.000 process.py:344(__reduce__)
       41    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
        6    0.000    0.000    0.000    0.000 deprecation.py:508(suppress_matplotlib_deprecation_warning)
       96    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.002    0.002 custom_derivatives.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_types.py:1147(JoinedTable)
        2    0.000    0.000    0.001    0.000 evaluation_loop.py:238(_on_evaluation_epoch_end)
        1    0.000    0.000    0.000    0.000 numeric.py:344(Int64Index)
        1    0.000    0.000    0.000    0.000 local.py:240(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:256(_EndRecData)
        1    0.000    0.000    0.000    0.000 hub_mixin.py:22(ModelHubMixin)
        1    0.000    0.000    0.000    0.000 double.py:14(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
       42    0.000    0.000    0.000    0.000 symbol_database.py:192(Default)
        1    0.000    0.000    0.000    0.000 widgets.py:137(Button)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        2    0.000    0.000    0.000    0.000 data_loading.py:128(_requires_distributed_sampler)
        2    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callback_connector.py:34(CallbackConnector)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 symmetric_mean_absolute_percentage_error.py:14(<module>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 python.py:713(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 callback_hook.py:80(on_sanity_check_end)
       46    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        1    0.000    0.000    0.000    0.000 warnings.py:14(<module>)
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        9    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
        3    0.000    0.000    0.000    0.000 fetching.py:210(teardown)
        1    0.000    0.000    0.000    0.000 filenames.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       26    0.000    0.000    0.000    0.000 utilities.py:173(_is_max_limit_reached)
        1    0.000    0.000    0.000    0.000 poolmanager.py:170(__init__)
       56    0.000    0.000    0.000    0.000 pathlib.py:520(_select_from)
        1    0.000    0.000    0.000    0.000 prng.py:277(_make_rotate_left)
       28    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 poolers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      117    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
        1    0.000    0.000    0.000    0.000 core.py:100(__enter__)
        8    0.000    0.000    0.000    0.000 utils.py:136(disable_on_exception)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tweedie_deviance.py:14(<module>)
        1    0.000    0.000    0.000    0.000 store.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 viz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 endpoint_helpers.py:12(<module>)
